m49,Country,Item Code,Item,Year,Stocks (Head),Stocks (Head) flag,Stocks (1000 Head),Stocks (1000 Head) flag,Stocks (No),Stocks (No) flag
232,Eritrea,1126,Camels,2015,"370,469",FAO data based on imputation methodology,,,,
686,Senegal,1126,Camels,2015,4893,FAO data based on imputation methodology,,,,
706,Somalia,1126,Camels,2015,"7,214,325",FAO data based on imputation methodology,,,,
760,Syrian Arab Republic,1126,Camels,2015,"55,669",FAO data based on imputation methodology,,,,
795,Turkmenistan,1126,Camels,2015,"122,161",FAO data based on imputation methodology,,,,
788,Tunisia,1126,Camels,2015,"236,860",FAO data based on imputation methodology,,,,
762,Tajikistan,1126,Camels,2016,55,FAO data based on imputation methodology,,,,
804,Ukraine,1126,Camels,2016,826,FAO data based on imputation methodology,,,,
48,Bahrain,1126,Camels,2016,1061,FAO data based on imputation methodology,,,,
728,South Sudan,1126,Camels,2016,,Data not available,,,,
262,Djibouti,1126,Camels,2016,"71,079",FAO data based on imputation methodology,,,,
156,China,1126,Camels,2016,"300,500",Aggregate; may include official; semi-official; estimated or calculated data,,,,
356,India,1126,Camels,2016,"337,244",FAO data based on imputation methodology,,,,
364,Iran (Islamic Republic of),1126,Camels,2016,"130,658",FAO data based on imputation methodology,,,,
376,Israel,1126,Camels,2016,5516,FAO data based on imputation methodology,,,,
400,Jordan,1126,Camels,2016,"14,610",Unofficial figure,,,,
422,Lebanon,1126,Camels,2016,192,FAO data based on imputation methodology,,,,
434,Libya,1126,Camels,2016,"56,081",FAO data based on imputation methodology,,,,
478,Mauritania,1126,Camels,2016,"1,471,000",Unofficial figure,,,,
504,Morocco,1126,Camels,2016,"58,000",FAO estimate,,,,
516,Namibia,1126,Camels,2016,91,FAO data based on imputation methodology,,,,
232,Eritrea,1126,Camels,2016,"376,105",FAO data based on imputation methodology,,,,
686,Senegal,1126,Camels,2016,4851,FAO data based on imputation methodology,,,,
706,Somalia,1126,Camels,2016,"7,275,002",FAO data based on imputation methodology,,,,
760,Syrian Arab Republic,1126,Camels,2016,"51,259",FAO data based on imputation methodology,,,,
795,Turkmenistan,1126,Camels,2016,"124,986",FAO data based on imputation methodology,,,,
788,Tunisia,1126,Camels,2016,"237,149",FAO data based on imputation methodology,,,,
804,Ukraine,1126,Camels,2017,841,FAO data based on imputation methodology,,,,
48,Bahrain,1126,Camels,2017,1066,FAO data based on imputation methodology,,,,
728,South Sudan,1126,Camels,2017,,Data not available,,,,
262,Djibouti,1126,Camels,2017,"71,973",FAO data based on imputation methodology,,,,
156,China,1126,Camels,2017,"323,270",Aggregate; may include official; semi-official; estimated or calculated data,,,,
356,India,1126,Camels,2017,"307,961",FAO data based on imputation methodology,,,,
376,Israel,1126,Camels,2017,5537,FAO data based on imputation methodology,,,,
400,Jordan,1126,Camels,2017,"15,094",FAO data based on imputation methodology,,,,
422,Lebanon,1126,Camels,2017,198,FAO data based on imputation methodology,,,,
434,Libya,1126,Camels,2017,"55,810",FAO data based on imputation methodology,,,,
478,Mauritania,1126,Camels,2017,"1,471,580",FAO data based on imputation methodology,,,,
504,Morocco,1126,Camels,2017,"59,000",FAO estimate,,,,
516,Namibia,1126,Camels,2017,89,FAO data based on imputation methodology,,,,
232,Eritrea,1126,Camels,2017,"382,055",FAO data based on imputation methodology,,,,
706,Somalia,1126,Camels,2017,"7,286,361",FAO data based on imputation methodology,,,,
795,Turkmenistan,1126,Camels,2017,"122,382",FAO data based on imputation methodology,,,,
788,Tunisia,1126,Camels,2017,"237,513",FAO data based on imputation methodology,,,,
48,Bahrain,1126,Camels,2018,1075,FAO data based on imputation methodology,,,,
804,Ukraine,1126,Camels,2018,839,FAO data based on imputation methodology,,,,
4,Afghanistan,1126,Camels,2018,"171,900",FAO data based on imputation methodology,,,,
728,South Sudan,1126,Camels,2018,,Data not available,,,,
262,Djibouti,1126,Camels,2018,"72,153",FAO data based on imputation methodology,,,,
156,China,1126,Camels,2018,"338,378",Aggregate; may include official; semi-official; estimated or calculated data,,,,
356,India,1126,Camels,2018,"280,161",FAO data based on imputation methodology,,,,
364,Iran (Islamic Republic of),1126,Camels,2018,"144,540",FAO data based on imputation methodology,,,,
376,Israel,1126,Camels,2018,5549,FAO data based on imputation methodology,,,,
400,Jordan,1126,Camels,2018,"13,236",FAO data based on imputation methodology,,,,
422,Lebanon,1126,Camels,2018,197,FAO data based on imputation methodology,,,,
434,Libya,1126,Camels,2018,"54,659",FAO data based on imputation methodology,,,,
478,Mauritania,1126,Camels,2018,"1,493,394",FAO data based on imputation methodology,,,,
504,Morocco,1126,Camels,2018,"59,702",FAO data based on imputation methodology,,,,
516,Namibia,1126,Camels,2018,92,FAO data based on imputation methodology,,,,
566,Nigeria,1126,Camels,2018,"279,986",FAO data based on imputation methodology,,,,
232,Eritrea,1126,Camels,2018,"387,356",FAO data based on imputation methodology,,,,
706,Somalia,1126,Camels,2018,"7,295,295",FAO data based on imputation methodology,,,,
795,Turkmenistan,1126,Camels,2018,"123,177",FAO data based on imputation methodology,,,,
788,Tunisia,1126,Camels,2018,"237,650",FAO data based on imputation methodology,,,,
48,Bahrain,1126,Camels,2019,1083,FAO data based on imputation methodology,,,,
231,Ethiopia,1126,Camels,2019,"1,827,112",FAO data based on imputation methodology,,,,
804,Ukraine,1126,Camels,2019,844,FAO data based on imputation methodology,,,,
4,Afghanistan,1126,Camels,2019,"169,405",FAO data based on imputation methodology,,,,
728,South Sudan,1126,Camels,2019,,Data not available,,,,
262,Djibouti,1126,Camels,2019,"72,398",FAO data based on imputation methodology,,,,
156,China,1126,Camels,2019,"405,326",Aggregate; may include official; semi-official; estimated or calculated data,,,,
364,Iran (Islamic Republic of),1126,Camels,2019,"146,986",FAO data based on imputation methodology,,,,
376,Israel,1126,Camels,2019,5564,FAO data based on imputation methodology,,,,
400,Jordan,1126,Camels,2019,"12,863",FAO data based on imputation methodology,,,,
422,Lebanon,1126,Camels,2019,196,FAO data based on imputation methodology,,,,
434,Libya,1126,Camels,2019,"53,597",FAO data based on imputation methodology,,,,
478,Mauritania,1126,Camels,2019,"1,500,225",FAO data based on imputation methodology,,,,
504,Morocco,1126,Camels,2019,"60,865",FAO data based on imputation methodology,,,,
516,Namibia,1126,Camels,2019,91,FAO data based on imputation methodology,,,,
566,Nigeria,1126,Camels,2019,"289,086",FAO data based on imputation methodology,,,,
232,Eritrea,1126,Camels,2019,"381,639",FAO data based on imputation methodology,,,,
706,Somalia,1126,Camels,2019,"7,318,558",FAO data based on imputation methodology,,,,
795,Turkmenistan,1126,Camels,2019,"123,515",FAO data based on imputation methodology,,,,
788,Tunisia,1126,Camels,2019,"237,850",FAO data based on imputation methodology,,,,
854,Burkina Faso,1126,Camels,2019,"19,524",FAO data based on imputation methodology,,,,
804,Ukraine,1126,Camels,2020,841,FAO data based on imputation methodology,,,,
262,Djibouti,1126,Camels,2020,"72,642",FAO data based on imputation methodology,,,,
231,Ethiopia,1126,Camels,2020,"1,637,223",FAO data based on imputation methodology,,,,
4,Afghanistan,1126,Camels,2020,"168,928",FAO data based on imputation methodology,,,,
48,Bahrain,1126,Camels,2020,1090,FAO data based on imputation methodology,,,,
728,South Sudan,1126,Camels,2020,,Data not available,,,,
818,Egypt,1126,Camels,2020,"110,669",FAO data based on imputation methodology,,,,
156,China,1126,Camels,2020,"411,200",Aggregate; may include official; semi-official; estimated or calculated data,,,,
356,India,1126,Camels,2020,"223,810",FAO data based on imputation methodology,,,,
376,Israel,1126,Camels,2020,5579,FAO data based on imputation methodology,,,,
400,Jordan,1126,Camels,2020,"12,503",FAO data based on imputation methodology,,,,
414,Kuwait,1126,Camels,2020,"16,981",FAO data based on imputation methodology,,,,
422,Lebanon,1126,Camels,2020,197,FAO data based on imputation methodology,,,,
434,Libya,1126,Camels,2020,"52,568",FAO data based on imputation methodology,,,,
478,Mauritania,1126,Camels,2020,"1,509,640",FAO data based on imputation methodology,,,,
504,Morocco,1126,Camels,2020,"61,776",FAO data based on imputation methodology,,,,
516,Namibia,1126,Camels,2020,91,FAO data based on imputation methodology,,,,
566,Nigeria,1126,Camels,2020,"291,166",FAO data based on imputation methodology,,,,
232,Eritrea,1126,Camels,2020,"386,957",FAO data based on imputation methodology,,,,
682,Saudi Arabia,1126,Camels,2020,"500,000",FAO estimate,,,,
686,Senegal,1126,Camels,2020,5011,FAO data based on imputation methodology,,,,
706,Somalia,1126,Camels,2020,"7,337,450",FAO data based on imputation methodology,,,,
762,Tajikistan,1126,Camels,2020,57,FAO data based on imputation methodology,,,,
795,Turkmenistan,1126,Camels,2020,"123,025",FAO data based on imputation methodology,,,,
788,Tunisia,1126,Camels,2020,"238,051",FAO data based on imputation methodology,,,,
784,United Arab Emirates,1126,Camels,2020,"513,092",FAO data based on imputation methodology,,,,
854,Burkina Faso,1126,Camels,2020,"19,666",FAO data based on imputation methodology,,,,
887,Yemen,1126,Camels,2020,"457,838",FAO data based on imputation methodology,,,,
